product_id,loves_count,rating
P501442,29742,5.0
P500697,9864,5.0
P418386,4527,5.0
P480150,3928,5.0
P449144,3039,5.0
P501695,2914,5.0
P504779,2858,5.0
P503247,2841,5.0
P503243,2726,5.0
P504018,2331,5.0
P503552,1715,5.0
P503244,1700,5.0
P501753,1328,5.0
P501718,1252,5.0
P476657,1149,5.0
P503560,1011,5.0
P503157,997,5.0
P503677,918,5.0
P501696,836,5.0
P501754,814,5.0
P501728,806,5.0
P504080,782,5.0
P501687,762,5.0
P501723,673,5.0
P501715,647,5.0
P501699,627,5.0
P504019,596,5.0
P501711,441,5.0
P460438,423,5.0
P501404,6772,4.9937
P505019,2892,4.9825
P504027,1549,4.9818
P472305,1163,4.963
P475069,2632,4.9518
P504009,1244,4.9412
P500723,11214,4.9249
P505338,654,4.9231
P500714,9613,4.9211
P501703,2238,4.9149
P504005,581,4.9111
P504004,1884,4.9109
P504014,727,4.9053
P502229,3942,4.9048
P503754,6596,4.8966
P503197,5754,4.895
P503262,6469,4.8889
P503759,2885,4.8889
P475068,3804,4.8884
P500715,11469,4.8842
P436759,1935,4.88
P504024,1596,4.8785
P475067,2596,4.8756
P500749,11008,4.8726
P474030,1905,4.871
P479628,1611,4.871
P475071,2779,4.8673
P475062,9283,4.8621
P484022,1495,4.8615
P436761,3039,4.8545
P479832,6440,4.8505
P6986,6500,4.85
P483644,3822,4.85
P501450,11050,4.8462
P383082,2436,4.8462
P505040,648,4.8434
P408037,3203,4.8421
P468634,17355,4.84
P479831,6147,4.8353
P475070,3403,4.83
P475074,7684,4.8283
P477797,7877,4.8269
P484023,872,4.8226
P473261,38241,4.8206
P483068,4493,4.8163
P504010,1885,4.8056
P500716,3206,4.8023
P480274,4693,4.7939
P409118,460449,4.7931
P500302,2135,4.7907
P500759,17937,4.7835
P475060,7111,4.7783
P483080,1957,4.7778
P503114,18255,4.7727
P475058,12561,4.7694
P505023,1773,4.766
P505006,1500,4.766
P504146,292,4.766
P162529,4001,4.7653
P504427,2687,4.7636
P503667,4335,4.7635
P472302,12209,4.7631
P474806,14660,4.7581
P454116,50752,4.7558
P501722,18182,4.75
P482507,4980,4.75
